District,Soil_Type,Crop_Name,N_kg_ha,P2O5_kg_ha,K2O_kg_ha,Zn_kg_ha,S_kg_ha,Recommended_pH,Turbidity_NTU,Water_Temp_C,Weather,Fertilizer
Mumbai Suburban,Sandy,Vegetables,115.6,66.4,103.8,3.65,27.1,6.8,6.2,27.3,Humid,NPK 12:32:16
Mumbai Suburban,Sandy,Vegetables,173.5,69.7,110.2,2.8,19.9,7.2,6.1,27.1,Monsoon,Vermicompost
Mumbai Suburban,Sandy,Vegetables,153.0,74.8,110.5,3.28,24.1,6.9,2.7,25.2,Post-Monsoon,Ammonium Sulphate
Nagpur,Black,Cotton,80.8,37.8,67.5,5.7,23.8,7.4,3.1,26.2,Moderate Rainfall,NPK 19:19:19
Nagpur,Black,Cotton,127.6,47.4,50.8,4.33,28.9,7.3,10.7,28.7,Monsoon,NPK 19:19:19
Nagpur,Black,Cotton,109.4,58.9,64.1,5.19,25.2,7.2,10.3,32.8,Post-Monsoon,Urea
Nagpur,Black,Cotton,120.4,56.0,50.5,3.15,23.3,7.5,9.0,28.3,Winter,NPK 19:19:19
Nagpur,Clay,Wheat,120.6,55.4,53.5,3.63,20.6,6.8,6.2,33.9,Moderate Rainfall,Urea
Nagpur,Clay,Soybean,34.9,76.2,49.3,3.85,23.3,7.9,11.6,32.7,Monsoon,DAP
Nagpur,Clay,Cotton,123.5,49.9,45.6,3.76,17.4,6.8,4.6,31.0,Post-Monsoon,Complex Fertilizer
Nagpur,Clay,Cotton,115.3,50.0,45.7,3.17,22.4,7.6,9.8,32.7,Winter,NPK 19:19:19
Nagpur,Red,Cotton,133.6,67.3,59.2,3.16,19.0,6.2,6.9,30.9,Moderate Rainfall,DAP
Nagpur,Red,Cotton,111.5,59.8,61.7,5.05,24.4,5.6,6.6,26.7,Monsoon,DAP
Nagpur,Red,Cotton,118.5,56.6,59.5,3.12,26.3,5.5,9.8,28.5,Post-Monsoon,DAP
Nagpur,Red,Soybean,39.0,94.0,55.4,3.46,21.2,6.7,11.9,34.5,Winter,DAP
Nanded,Alluvial,Cotton,113.9,39.5,51.6,2.99,22.1,7.4,16.4,34.6,Dry,NPK 19:19:19
Nanded,Alluvial,Soybean,33.5,76.9,42.1,3.24,18.1,6.8,10.2,36.9,Post-Monsoon,NPK 12:32:16
Nanded,Alluvial,Cotton,141.5,43.0,44.8,4.66,25.5,7.3,12.4,30.9,Semi-Arid,Urea
Nanded,Alluvial,Soybean,41.0,62.6,43.5,5.31,21.1,6.6,15.5,34.8,Summer,NPK 12:32:16
Nanded,Black,Sorghum,93.3,43.4,50.3,5.58,11.4,7.3,19.2,36.5,Dry,Vermicompost
Nanded,Black,Cotton,121.2,45.5,68.5,4.35,15.6,7.6,19.8,36.5,Post-Monsoon,NPK 19:19:19
Nanded,Black,Cotton,93.2,42.6,54.0,3.32,21.4,8.1,17.6,33.9,Semi-Arid,NPK 19:19:19
Nanded,Black,Cotton,96.8,43.6,47.4,3.01,21.6,8.3,14.4,28.6,Summer,DAP
Nanded,Red,Soybean,39.4,98.7,53.8,2.87,22.4,5.5,15.3,32.4,Dry,Superphosphate
Nanded,Red,Cotton,134.6,70.2,52.9,5.44,25.4,6.5,14.5,32.0,Post-Monsoon,Complex Fertilizer
Nanded,Red,Soybean,39.7,84.1,49.6,3.52,20.7,5.8,10.7,37.3,Semi-Arid,DAP
Nanded,Red,Cotton,134.5,49.7,61.0,4.58,18.8,5.7,11.0,32.9,Summer,Complex Fertilizer
Nandurbar,Alluvial,Maize,147.3,63.3,47.8,4.29,25.6,6.8,9.0,31.4,Moderate Rainfall,DAP
Nandurbar,Alluvial,Maize,132.2,64.3,53.8,6.86,26.9,6.8,10.4,34.4,Monsoon,Superphosphate
Nandurbar,Alluvial,Cotton,140.2,52.1,53.1,3.13,14.0,7.4,8.8,32.6,Post-Monsoon,NPK 19:19:19
Nandurbar,Alluvial,Cotton,107.4,39.3,53.5,2.79,14.4,6.9,11.1,30.1,Winter,Urea
Nandurbar,Black,Cotton,125.7,57.5,46.1,3.96,21.6,8.0,6.3,30.6,Moderate Rainfall,Urea
Nandurbar,Black,Cotton,135.5,58.6,70.7,3.93,22.7,7.7,5.1,32.9,Monsoon,NPK 19:19:19
Nandurbar,Black,Cotton,111.9,52.7,57.6,2.9,17.9,7.0,10.2,32.3,Post-Monsoon,Urea
Nandurbar,Black,Cotton,143.4,47.7,65.8,3.77,24.5,7.8,6.1,26.3,Winter,Complex Fertilizer
Nandurbar,Red,Cotton,135.5,52.3,50.9,4.34,19.5,6.8,9.5,33.1,Moderate Rainfall,DAP
Nandurbar,Red,Cotton,116.2,52.7,46.4,4.35,24.3,6.0,11.5,29.9,Monsoon,DAP
Nandurbar,Red,Cotton,112.3,55.9,69.4,3.67,22.3,6.9,10.0,28.3,Post-Monsoon,NPK 19:19:19
Nandurbar,Red,Maize,128.8,96.7,46.3,4.28,21.5,5.8,4.1,27.5,Winter,Ammonium Sulphate
Nashik,Alluvial,Wheat,110.9,45.4,57.7,4.27,24.4,7.3,3.8,28.2,Moderate Rainfall,Urea
Nashik,Alluvial,Maize,136.5,63.5,47.3,3.72,15.1,7.0,10.4,34.6,Monsoon,NPK 12:32:16
Nashik,Alluvial,Grapes,115.6,51.0,142.7,6.69,30.8,6.5,7.5,30.0,Post-Monsoon,Organic Compost
Nashik,Alluvial,Maize,150.5,70.4,49.1,2.96,16.8,7.0,6.0,32.3,Winter,Superphosphate
Nashik,Black,Grapes,145.1,66.0,135.3,10.03,28.5,8.2,5.4,30.8,Moderate Rainfall,Organic Compost
Nashik,Black,Onion,124.0,69.4,99.1,3.15,31.5,7.4,10.8,32.6,Monsoon,MOP
Nashik,Black,Grapes,102.0,66.2,123.5,7.4,22.5,8.0,3.2,34.3,Post-Monsoon,NPK 19:19:19
Nashik,Black,Onion,142.6,77.3,90.9,3.31,26.0,7.4,5.7,29.6,Winter,DAP
Nashik,Red,Tomato,212.5,105.5,174.4,3.66,27.2,6.3,9.5,27.4,Moderate Rainfall,Superphosphate
Nashik,Red,Wheat,133.6,61.7,57.5,2.78,23.4,6.0,7.1,29.3,Monsoon,NPK 12:32:16
Nashik,Red,Grapes,126.3,64.5,164.6,7.26,25.8,6.3,3.9,30.5,Post-Monsoon,Organic Compost
Nashik,Red,Cotton,124.6,71.9,61.7,3.03,18.4,5.9,5.4,27.2,Winter,DAP
Osmanabad,Black,Sorghum,75.1,42.6,52.3,2.64,18.8,7.1,16.9,37.7,Dry,NPK 12:32:16
Osmanabad,Black,Sorghum,77.8,43.6,53.6,5.69,13.0,7.8,10.9,35.0,Post-Monsoon,Ammonium Sulphate
Osmanabad,Black,Sorghum,81.8,43.2,51.6,2.45,20.4,8.3,12.0,37.3,Semi-Arid,Organic Compost
Osmanabad,Black,Sorghum,95.3,41.3,44.8,3.58,13.9,7.5,14.2,33.2,Summer,Superphosphate
Osmanabad,Red,Cotton,112.0,46.7,49.9,3.99,18.9,6.4,14.0,30.3,Dry,DAP
Osmanabad,Red,Cotton,138.3,69.6,46.9,3.45,18.0,6.4,10.5,28.2,Post-Monsoon,Urea
Osmanabad,Red,Cotton,123.5,73.2,49.0,3.48,25.2,6.7,10.4,35.7,Semi-Arid,NPK 19:19:19
Osmanabad,Red,Cotton,143.0,65.5,56.2,4.56,28.4,5.6,18.6,32.7,Summer,DAP
Osmanabad,Sandy,Bajra,70.6,34.8,39.2,5.21,10.4,6.6,12.8,29.3,Dry,Complex Fertilizer
Osmanabad,Sandy,Bajra,84.5,34.2,41.8,4.83,13.2,7.1,15.8,30.0,Post-Monsoon,Superphosphate
Osmanabad,Sandy,Sorghum,116.2,49.7,50.6,3.02,11.7,6.8,18.0,31.0,Semi-Arid,DAP
Osmanabad,Sandy,Bajra,103.4,36.0,45.1,4.19,10.1,6.2,10.3,37.2,Summer,Urea
Palghar,Laterite,Rice,137.1,67.8,73.3,4.54,19.0,5.2,3.6,29.1,Heavy Rainfall,Urea
Palghar,Laterite,Rice,143.1,72.4,63.9,3.82,12.1,5.8,4.8,27.3,Humid,DAP
Palghar,Laterite,Rice,134.5,77.7,67.3,3.67,18.3,5.0,4.0,30.6,Monsoon,Urea
Palghar,Laterite,Rice,121.9,84.9,62.9,3.12,17.7,5.8,6.6,31.5,Post-Monsoon,NPK 12:32:16
Palghar,Red,Rice,114.9,67.4,56.4,3.83,17.1,7.0,4.4,26.6,Heavy Rainfall,DAP
Palghar,Red,Rice,133.8,67.1,57.6,4.72,9.8,6.0,7.8,31.9,Humid,DAP
Palghar,Red,Rice,121.8,68.8,58.4,5.03,16.4,6.3,7.7,26.8,Monsoon,NPK 12:32:16
Palghar,Red,Rice,110.6,62.2,56.8,4.2,13.5,6.5,5.4,31.0,Post-Monsoon,DAP
Palghar,Sandy,Vegetables,165.6,75.6,112.6,3.3,23.2,6.1,2.3,26.8,Heavy Rainfall,MOP
Palghar,Sandy,Coconut,658.0,354.8,1500.8,11.69,35.8,6.2,4.0,27.3,Humid,Organic Compost
Palghar,Sandy,Coconut,703.7,392.9,1563.8,6.48,42.2,7.0,5.1,31.9,Monsoon,Urea
Palghar,Sandy,Vegetables,167.4,76.1,112.9,3.21,30.1,6.0,3.8,25.0,Post-Monsoon,NPK 12:32:16
Parbhani,Black,Sorghum,94.6,53.3,55.7,4.33,20.9,8.3,17.7,34.2,Dry,Organic Compost
Parbhani,Black,Soybean,35.0,62.3,56.8,5.88,29.1,8.3,10.6,34.5,Post-Monsoon,DAP
Parbhani,Black,Sorghum,81.2,49.4,55.5,4.38,21.0,7.9,9.3,35.0,Semi-Arid,Ammonium Sulphate
Parbhani,Black,Cotton,88.1,44.0,45.1,3.33,24.8,8.0,9.1,36.8,Summer,Urea
Parbhani,Red,Cotton,125.9,67.3,47.3,2.79,16.2,5.6,18.0,37.3,Dry,Complex Fertilizer
Parbhani,Red,Cotton,156.1,47.6,50.6,5.42,23.3,6.8,8.8,35.6,Post-Monsoon,NPK 19:19:19
Parbhani,Red,Cotton,119.0,72.9,62.8,3.74,22.5,6.5,17.9,37.1,Semi-Arid,Urea
Parbhani,Red,Soybean,43.3,87.9,45.7,3.82,18.5,5.7,19.4,36.4,Summer,NPK 12:32:16
Parbhani,Sandy,Bajra,98.1,37.3,44.3,2.51,12.5,6.4,11.3,36.7,Post-Monsoon,Urea
Parbhani,Sandy,Bajra,81.3,42.3,40.0,5.31,14.6,6.1,15.7,36.9,Semi-Arid,MOP
Parbhani,Sandy,Bajra,85.5,36.0,38.6,2.82,11.4,6.2,15.5,30.3,Summer,NPK 12:32:16
Pune,Alluvial,Sugarcane,270.0,85.8,145.2,8.8,32.2,6.6,10.4,31.4,Moderate Rainfall,Complex Fertilizer
Pune,Alluvial,Sugarcane,227.7,88.2,166.4,10.69,30.6,7.0,5.2,28.1,Post-Monsoon,NPK 19:19:19
Pune,Alluvial,Sugarcane,228.1,85.7,168.9,8.25,36.7,6.9,10.3,27.1,Pre-Monsoon,Complex Fertilizer
Pune,Alluvial,Sugarcane,218.9,108.6,146.1,9.31,42.2,7.4,4.4,34.7,Winter,DAP
Pune,Black,Sugarcane,191.5,105.4,191.9,6.14,26.3,7.4,3.4,34.9,Moderate Rainfall,DAP
Pune,Black,Sugarcane,198.5,107.0,182.8,6.98,39.1,7.4,11.5,27.9,Post-Monsoon,Urea
Pune,Black,Sugarcane,277.3,113.7,201.3,5.77,33.6,7.3,3.3,26.2,Pre-Monsoon,Complex Fertilizer
Pune,Black,Sugarcane,201.9,95.8,237.6,6.99,29.9,7.0,11.8,28.5,Winter,NPK 19:19:19
Pune,Red,Vegetables,127.8,70.4,96.6,5.3,27.8,5.6,8.8,31.6,Moderate Rainfall,Organic Compost
Pune,Red,Vegetables,131.6,76.8,87.5,3.98,20.1,5.7,6.4,26.8,Post-Monsoon,DAP
Pune,Red,Vegetables,154.2,71.2,98.6,3.25,23.3,6.3,7.4,29.7,Pre-Monsoon,NPK 12:32:16
Pune,Red,Vegetables,125.4,85.3,94.0,3.99,31.0,6.3,6.3,27.8,Winter,Ammonium Sulphate
Raigad,Laterite,Rice,133.1,76.7,66.8,4.73,19.2,5.8,7.6,30.1,Heavy Rainfall,Urea
Raigad,Laterite,Rice,132.9,77.9,59.2,5.93,14.2,6.3,3.3,29.4,Humid,DAP
Raigad,Laterite,Rice,121.0,74.6,65.4,4.2,9.4,6.1,4.2,25.3,Monsoon,Urea
Raigad,Laterite,Coconut,753.4,545.7,1597.7,8.91,44.7,5.5,5.6,25.8,Post-Monsoon,DAP
Raigad,Red,Rice,109.5,63.4,66.1,4.5,20.0,6.9,2.5,31.5,Heavy Rainfall,Urea
Raigad,Red,Rice,124.5,70.3,60.1,3.62,17.7,6.8,6.8,31.6,Humid,Urea
Raigad,Red,Rice,117.2,70.1,58.8,4.89,11.2,5.7,6.1,30.2,Monsoon,Urea
Raigad,Red,Rice,130.4,66.6,54.9,2.55,17.7,6.7,7.6,30.6,Post-Monsoon,NPK 12:32:16
Raigad,Sandy,Coconut,674.7,435.3,1669.4,9.3,40.5,7.3,2.0,27.5,Heavy Rainfall,Superphosphate
Raigad,Sandy,Coconut,611.1,374.1,1480.3,10.33,33.0,6.6,2.9,29.9,Humid,Urea
Raigad,Sandy,Coconut,747.5,430.9,1359.7,10.13,29.1,6.5,2.2,28.8,Monsoon,NPK 12:32:16
Ratnagiri,Laterite,Rice,160.8,71.9,59.1,5.0,12.7,6.3,4.8,29.9,Heavy Rainfall,DAP
Ratnagiri,Laterite,Rice,133.8,80.5,73.2,5.26,11.4,5.3,5.5,30.2,Humid,NPK 12:32:16
Ratnagiri,Laterite,Rice,140.8,80.8,69.5,5.32,12.5,5.0,7.3,25.7,Monsoon,NPK 12:32:16
Ratnagiri,Laterite,Rice,151.6,74.0,64.3,4.5,18.3,5.1,2.1,31.1,Post-Monsoon,DAP
Ratnagiri,Red,Mango,194.9,104.3,185.0,8.89,22.1,5.7,3.7,25.4,Heavy Rainfall,Vermicompost
Ratnagiri,Red,Mango,209.9,122.5,126.4,10.92,25.9,6.9,2.7,27.2,Humid,Ammonium Sulphate
Ratnagiri,Red,Rice,112.2,75.7,63.6,3.55,22.1,6.3,6.9,30.9,Monsoon,Urea
Ratnagiri,Red,Mango,121.8,83.8,170.2,9.32,33.8,6.4,5.0,29.2,Post-Monsoon,Organic Compost
Ratnagiri,Sandy,Coconut,629.4,397.4,1613.1,9.91,29.6,6.8,7.0,25.5,Heavy Rainfall,Ammonium Sulphate
Ratnagiri,Sandy,Coconut,656.0,434.3,1704.2,11.41,27.7,6.9,2.4,30.0,Humid,Urea
Ratnagiri,Sandy,Coconut,596.7,327.0,1540.3,11.62,29.0,6.4,7.3,28.6,Monsoon,Ammonium Sulphate
Ratnagiri,Sandy,Rice,126.6,60.6,57.7,4.04,11.0,6.2,3.0,25.5,Post-Monsoon,NPK 12:32:16
Sangli,Alluvial,Sugarcane,253.4,87.9,193.0,4.78,33.7,6.9,8.8,33.5,Moderate Rainfall,Urea
Sangli,Alluvial,Sugarcane,240.6,91.1,190.2,7.99,28.9,7.3,5.8,32.9,Post-Monsoon,Urea
Sangli,Alluvial,Sugarcane,249.1,96.1,149.3,7.08,37.8,6.6,5.6,29.9,Pre-Monsoon,Urea
Sangli,Alluvial,Sugarcane,231.3,81.5,175.7,6.58,34.3,6.5,8.5,29.4,Winter,DAP
Sangli,Black,Sugarcane,214.9,104.2,205.1,6.82,27.7,7.5,11.4,34.7,Moderate Rainfall,Complex Fertilizer
Sangli,Black,Sugarcane,198.5,79.5,221.3,6.8,33.2,7.1,11.9,30.6,Post-Monsoon,NPK 19:19:19
Sangli,Black,Sugarcane,204.1,107.8,209.7,9.34,25.3,7.0,8.2,29.3,Pre-Monsoon,Urea
Sangli,Black,Sugarcane,228.8,111.0,171.9,8.34,38.9,7.1,7.0,27.7,Winter,Urea
Sangli,Red,Maize,146.2,82.1,50.8,2.83,21.0,6.5,8.7,33.1,Moderate Rainfall,Ammonium Sulphate
Sangli,Red,Sugarcane,260.8,131.2,175.6,9.99,33.1,6.6,5.8,31.4,Post-Monsoon,NPK 19:19:19
Sangli,Red,Sugarcane,249.0,96.5,221.4,4.88,30.2,5.5,6.7,30.2,Pre-Monsoon,Complex Fertilizer
Sangli,Red,Sorghum,107.7,55.1,44.8,3.63,18.2,6.1,10.8,29.9,Winter,Urea
Satara,Alluvial,Sugarcane,202.2,77.2,164.9,10.3,31.5,6.5,5.5,29.0,Moderate Rainfall,NPK 19:19:19
Satara,Alluvial,Sugarcane,212.8,69.0,141.7,10.85,32.6,7.0,10.5,32.9,Post-Monsoon,NPK 19:19:19
Satara,Alluvial,Wheat,115.9,49.4,52.1,3.85,20.4,6.8,6.1,26.5,Pre-Monsoon,DAP
Satara,Alluvial,Sugarcane,234.9,103.0,174.8,7.41,27.7,6.5,10.7,33.3,Winter,Complex Fertilizer
Satara,Black,Sugarcane,251.8,127.2,180.9,8.87,34.0,7.3,8.5,26.4,Moderate Rainfall,NPK 19:19:19
Satara,Black,Sugarcane,256.0,94.9,221.9,6.38,34.1,8.3,5.7,27.6,Post-Monsoon,Complex Fertilizer
Satara,Black,Sugarcane,285.1,110.8,192.9,8.2,39.2,7.8,5.4,31.1,Pre-Monsoon,NPK 19:19:19
Satara,Black,Sugarcane,208.9,96.0,221.4,5.82,27.8,7.1,9.7,30.4,Winter,Urea
Satara,Red,Maize,161.3,85.6,53.6,5.22,21.3,5.5,6.9,34.7,Moderate Rainfall,Urea
Satara,Red,Maize,149.6,85.7,50.5,6.6,18.7,5.7,6.8,31.5,Post-Monsoon,NPK 12:32:16
Satara,Red,Sugarcane,243.7,106.1,211.6,9.26,43.3,6.8,3.7,30.1,Pre-Monsoon,Complex Fertilizer
Satara,Red,Maize,142.5,77.4,56.2,8.05,26.1,5.8,8.7,31.8,Winter,Urea
Sindhudurg,Laterite,Coconut,591.7,471.6,1601.9,10.08,33.1,5.7,2.4,29.2,Heavy Rainfall,NPK 12:32:16
Sindhudurg,Laterite,Rice,146.8,82.4,68.9,4.5,21.9,5.8,7.4,25.3,Humid,DAP
Sindhudurg,Laterite,Coconut,755.3,429.1,1541.1,12.82,33.4,6.1,7.6,29.8,Monsoon,Superphosphate
Sindhudurg,Laterite,Rice,153.1,72.8,62.6,4.09,20.3,6.5,5.5,30.7,Post-Monsoon,NPK 12:32:16
Sindhudurg,Red,Rice,124.7,69.2,59.4,2.97,20.8,5.6,7.4,30.7,Heavy Rainfall,DAP
Sindhudurg,Red,Rice,118.8,70.7,65.2,2.34,10.8,5.8,6.9,30.9,Humid,DAP
Sindhudurg,Red,Rice,116.5,73.2,59.8,3.61,16.1,5.9,7.5,31.7,Monsoon,NPK 12:32:16
Sindhudurg,Red,Rice,120.7,65.1,55.6,5.94,17.5,6.3,6.0,31.6,Post-Monsoon,DAP
Sindhudurg,Sandy,Coconut,673.7,416.4,1560.0,9.81,27.1,6.2,7.1,25.8,Heavy Rainfall,Superphosphate
Sindhudurg,Sandy,Coconut,671.9,375.2,1536.7,13.44,31.9,7.4,3.0,26.7,Humid,Organic Compost
Sindhudurg,Sandy,Coconut,771.9,412.1,1468.9,9.2,23.2,6.9,5.7,28.5,Monsoon,NPK 12:32:16
Sindhudurg,Sandy,Coconut,583.7,407.3,1483.5,15.9,37.7,7.0,5.6,31.8,Post-Monsoon,Superphosphate
Solapur,Black,Wheat,93.5,52.3,59.9,4.63,20.4,8.4,10.9,34.3,Moderate Rainfall,DAP
Solapur,Black,Wheat,113.7,51.4,55.9,5.73,18.9,8.2,8.8,29.5,Post-Monsoon,DAP
Solapur,Black,Wheat,112.3,51.5,61.3,5.22,22.2,7.2,11.9,27.8,Semi-Arid,DAP
Solapur,Black,Sorghum,78.3,45.5,52.1,4.5,13.4,7.4,3.8,27.6,Winter,DAP
Solapur,Red,Cotton,130.7,57.7,50.6,2.89,20.7,6.3,10.5,29.7,Moderate Rainfall,NPK 19:19:19
Solapur,Red,Cotton,158.7,54.1,56.3,3.16,19.7,6.9,10.5,30.5,Post-Monsoon,NPK 19:19:19
Solapur,Red,Cotton,127.0,70.1,49.3,3.94,22.0,6.6,5.5,29.0,Semi-Arid,NPK 19:19:19
Solapur,Red,Maize,148.3,82.5,51.7,3.31,23.8,6.7,11.1,31.8,Winter,Complex Fertilizer
Solapur,Sandy,Wheat,126.6,62.8,57.8,3.61,21.6,6.5,4.1,26.7,Moderate Rainfall,Urea
Solapur,Sandy,Wheat,126.8,66.0,59.9,4.12,20.3,6.1,5.5,33.9,Post-Monsoon,NPK 12:32:16
Solapur,Sandy,Bajra,96.6,35.9,43.9,2.64,15.0,7.2,9.3,30.3,Semi-Arid,NPK 12:32:16
Solapur,Sandy,Wheat,128.6,60.9,61.5,4.84,19.6,6.5,8.2,33.5,Winter,NPK 12:32:16
Thane,Laterite,Rice,144.2,78.6,62.0,5.37,15.2,5.5,2.2,28.8,Heavy Rainfall,Urea
Thane,Laterite,Rice,123.6,66.5,64.5,3.48,22.3,5.1,6.8,25.4,Humid,Urea
Thane,Laterite,Rice,124.9,72.2,64.2,2.8,12.5,5.6,5.6,26.9,Monsoon,Urea
Thane,Laterite,Rice,149.1,78.7,64.9,3.21,15.9,6.5,7.4,28.2,Post-Monsoon,Urea
Thane,Red,Rice,109.2,57.1,51.8,4.94,17.4,6.7,5.7,27.7,Heavy Rainfall,DAP
Thane,Red,Rice,123.5,71.5,63.6,4.97,19.4,6.4,3.5,30.3,Humid,NPK 12:32:16
Thane,Red,Rice,110.3,68.1,58.3,3.75,15.2,6.6,5.3,25.9,Monsoon,NPK 12:32:16
Thane,Red,Rice,108.5,70.2,57.2,4.61,18.3,6.7,2.7,29.4,Post-Monsoon,DAP
Thane,Sandy,Vegetables,115.8,67.1,78.9,4.56,24.8,7.2,4.3,32.3,Heavy Rainfall,DAP
Thane,Sandy,Coconut,652.2,414.4,1405.6,7.99,25.9,6.4,5.3,26.0,Humid,DAP
Thane,Sandy,Coconut,646.5,406.0,1721.2,12.43,42.6,6.4,7.2,25.8,Monsoon,MOP
Thane,Sandy,Rice,155.1,57.5,72.7,4.48,19.6,6.6,3.3,27.8,Post-Monsoon,NPK 12:32:16
Wardha,Black,Cotton,110.2,47.8,62.4,4.22,16.2,7.6,3.0,26.4,Moderate Rainfall,NPK 19:19:19
Wardha,Black,Cotton,114.9,61.1,60.8,2.52,25.2,7.8,9.3,29.5,Monsoon,NPK 19:19:19
Wardha,Black,Cotton,106.1,53.1,42.7,5.56,16.5,7.3,5.4,28.6,Post-Monsoon,Urea
Wardha,Black,Sorghum,68.0,46.5,49.6,3.36,17.0,7.2,10.6,31.7,Winter,NPK 12:32:16
Wardha,Clay,Cotton,124.9,51.9,50.9,3.25,24.7,7.2,5.1,26.8,Moderate Rainfall,NPK 19:19:19
Wardha,Clay,Cotton,127.1,39.4,51.1,4.19,17.6,7.5,5.6,32.4,Monsoon,DAP
Wardha,Clay,Cotton,133.7,45.6,41.2,3.48,27.1,7.9,8.7,30.6,Post-Monsoon,Complex Fertilizer
Wardha,Clay,Cotton,107.7,58.6,54.5,4.23,16.7,7.4,6.4,26.0,Winter,DAP
Wardha,Red,Cotton,115.2,63.5,61.6,3.0,18.3,5.9,9.5,29.5,Moderate Rainfall,DAP
Wardha,Red,Cotton,155.6,66.4,53.8,4.87,27.5,5.9,3.4,31.2,Monsoon,Urea
Wardha,Red,Cotton,151.9,68.0,64.6,3.55,22.8,7.0,11.6,29.2,Post-Monsoon,DAP
Wardha,Red,Cotton,111.2,58.2,54.9,4.59,24.7,6.2,4.8,30.3,Winter,DAP
Washim,Black,Cotton,102.6,39.2,48.3,2.43,23.7,7.7,3.7,29.1,Moderate Rainfall,NPK 19:19:19
Washim,Black,Cotton,127.1,43.8,64.4,5.26,17.5,8.2,4.3,30.0,Monsoon,DAP
Washim,Black,Cotton,112.3,58.8,53.2,3.73,21.2,8.1,7.7,27.0,Post-Monsoon,DAP
Washim,Black,Soybean,31.5,60.5,52.2,2.56,20.9,8.0,8.5,31.8,Winter,Superphosphate
Washim,Clay,Soybean,40.6,71.1,49.4,3.68,27.3,7.6,11.0,31.9,Moderate Rainfall,DAP
Washim,Clay,Cotton,134.5,41.5,48.4,4.14,17.1,7.6,9.4,30.8,Monsoon,DAP
Washim,Clay,Cotton,97.3,44.3,61.6,3.02,23.4,7.9,8.4,32.4,Post-Monsoon,Urea
Washim,Clay,Cotton,114.6,58.2,44.3,3.95,22.3,6.8,7.5,26.1,Winter,Complex Fertilizer
Washim,Red,Cotton,135.8,68.6,48.8,3.31,17.6,6.9,5.7,29.8,Monsoon,NPK 19:19:19
Washim,Red,Banana,242.1,130.0,256.8,9.28,29.0,5.7,8.7,30.9,Post-Monsoon,Complex Fertilizer
Washim,Red,Cotton,143.5,71.2,65.5,4.07,15.8,7.0,11.9,29.9,Winter,Complex Fertilizer
Yavatmal,Black,Cotton,142.1,58.7,57.6,4.49,20.7,8.1,10.3,33.9,Moderate Rainfall,DAP
Yavatmal,Black,Cotton,124.6,54.8,57.0,2.95,26.9,7.5,6.9,34.3,Monsoon,Complex Fertilizer
Yavatmal,Black,Cotton,104.2,38.4,52.3,5.06,17.2,8.5,10.0,32.5,Post-Monsoon,Complex Fertilizer
Yavatmal,Black,Cotton,109.3,42.6,50.8,2.93,24.9,8.4,8.4,33.2,Winter,Complex Fertilizer
Yavatmal,Clay,Cotton,135.1,47.0,59.3,3.63,19.2,7.5,5.5,31.4,Moderate Rainfall,Complex Fertilizer
Yavatmal,Clay,Cotton,106.8,50.2,45.2,3.6,24.6,7.0,7.6,31.0,Monsoon,NPK 19:19:19
Yavatmal,Clay,Cotton,139.8,47.6,45.3,4.75,21.6,7.1,5.9,26.6,Post-Monsoon,DAP
Yavatmal,Clay,Soybean,41.4,71.9,44.9,5.41,26.5,7.8,4.3,28.8,Winter,NPK 12:32:16
Yavatmal,Red,Cotton,158.5,62.8,42.9,5.51,18.8,5.8,9.3,28.6,Moderate Rainfall,DAP
Yavatmal,Red,Soybean,38.4,99.8,59.2,4.62,22.2,5.6,8.7,28.5,Monsoon,DAP
Yavatmal,Red,Cotton,121.2,69.2,42.4,4.54,26.5,5.9,5.8,30.6,Post-Monsoon,Urea
Yavatmal,Red,Soybean,45.2,72.7,55.6,2.88,24.8,5.6,10.5,30.2,Winter,NPK 12:32:16
